

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  3666     05DB  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  3667     05DC  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  3668     05DD  3907               	andlw	7
  3669     05DE  3E01               	addlw	1
  3670     05DF  2DE2               	goto	u1644
  3671     05E0                     u1645:
  3672     05E0  1003               	clrc
  3673     05E1  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  3674     05E2                     u1644:
  3675     05E2  3EFF               	addlw	-1
  3676     05E3  1D03               	skipz
  3677     05E4  2DE0               	goto	u1645
  3678     05E5  0870               	movf	??_gpio_pin_direction_initialize,w
  3679     05E6  00FF               	movwf	btemp+1
  3680     05E7  0875               	movf	gpio_pin_direction_initialize@pin,w
  3681     05E8  0084               	movwf	4
  3682     05E9  0800               	movf	0,w
  3683     05EA  3907               	andlw	7
  3684     05EB  00F2               	movwf	??_gpio_pin_direction_initialize+2
  3685     05EC  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  3686     05ED  3EC0               	addlw	(low (_tris_registers| 0))& (0+255)
  3687     05EE  0084               	movwf	4
  3688     05EF  0800               	movf	0,w
  3689     05F0  00F3               	movwf	??_gpio_pin_direction_initialize+3
  3690     05F1  0A84               	incf	4,f
  3691     05F2  0800               	movf	0,w
  3692     05F3  00F4               	movwf	??_gpio_pin_direction_initialize+4
  3693     05F4  0873               	movf	??_gpio_pin_direction_initialize+3,w
  3694     05F5  0084               	movwf	4
  3695     05F6  1783               	bsf	3,7
  3696     05F7  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  3697     05F8  1383               	bcf	3,7
  3698     05F9  087F               	movf	btemp+1,w
  3699     05FA  0480               	iorwf	0,f
  3700                           
  3701                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                     break;
  3702     05FB  2E08               	goto	l100
  3703     05FC                     l1753:
  3704     05FC  0875               	movf	gpio_pin_direction_initialize@pin,w
  3705     05FD  0084               	movwf	4
  3706     05FE  0D00               	rlf	0,w
  3707     05FF  0D00               	rlf	0,w
  3708     0600  3901               	andlw	1
  3709                           
  3710                           ; Switch size 1, requested type "simple"
  3711                           ; Number of cases is 2, Range of values is 0 to 1
  3712                           ; switch strategies available:
  3713                           ; Name         Instructions Cycles
  3714                           ; simple_byte            7     4 (average)
  3715                           ; direct_byte           14     8 (fixed)
  3716                           ; jumptable            260     6 (fixed)
  3717                           ;	Chosen strategy is simple_byte
  3718     0601  3A00               	xorlw	0	; case 0
  3719     0602  1903               	skipnz
  3720     0603  2DAD               	goto	l1747
  3721     0604  3A01               	xorlw	1	; case 1
  3722     0605  1903               	skipnz
  3723     0606  2DD5               	goto	l1749
  3724     0607  2E08               	goto	l100
  3725     0608                     l100:
  3726     0608  0008               	return
  3727     0609                     __end_of_gpio_pin_direction_initialize:
  3728                           
  3729                           	psect	text17
  3730     0025                     __ptext17:	
  3731 ;; *************** function _Convert_uint32_to_string *****************
  3732 ;; Defined at:
  3733 ;;		line 113 in file "ECU_LAYER/LCD/ecu_lcd.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;  data            2   29[BANK0 ] unsigned int 
  3736 ;;  str             1   31[BANK0 ] PTR unsigned char 
  3737 ;;		 -> main@str(11), 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       3       0       0       0
  3750 ;;      Locals:         0       0       0       0       0
  3751 ;;      Temps:          0       0       0       0       0
  3752 ;;      Totals:         0       3       0       0       0
  3753 ;;Total ram usage:        3 bytes
  3754 ;; Hardware stack levels used: 1
  3755 ;; Hardware stack levels required when called: 5
  3756 ;; This function calls:
  3757 ;;		_memset
  3758 ;;		_sprintf
  3759 ;; This function is called by:
  3760 ;;		_main
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764     0025                     _Convert_uint32_to_string:	
  3765                           ;psect for function _Convert_uint32_to_string
  3766                           
  3767     0025                     l2129:	
  3768                           ;incstack = 0
  3769                           ; Regs used in _Convert_uint32_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  3770                           
  3771                           
  3772                           ;ECU_LAYER/LCD/ecu_lcd.c: 114:     memset(str,'/0',11);
  3773     0025  3030               	movlw	48
  3774     0026  00F0               	movwf	memset@c
  3775     0027  302F               	movlw	47
  3776     0028  00F1               	movwf	memset@c+1
  3777     0029  300B               	movlw	11
  3778     002A  00F2               	movwf	memset@n
  3779     002B  3000               	movlw	0
  3780     002C  00F3               	movwf	memset@n+1
  3781     002D  1283               	bcf	3,5	;RP0=0, select bank0
  3782     002E  1303               	bcf	3,6	;RP1=0, select bank0
  3783     002F  083F               	movf	Convert_uint32_to_string@str,w
  3784     0030  120A  158A  27E4  120A  118A  	fcall	_memset
  3785                           
  3786                           ;ECU_LAYER/LCD/ecu_lcd.c: 115:     sprintf(str,"%i",data);
  3787     0035  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3788     0036  1283               	bcf	3,5	;RP0=0, select bank0
  3789     0037  1303               	bcf	3,6	;RP1=0, select bank0
  3790     0038  00AC               	movwf	sprintf@fmt
  3791     0039  083E               	movf	Convert_uint32_to_string@data+1,w
  3792     003A  00AE               	movwf	?_sprintf+2
  3793     003B  083D               	movf	Convert_uint32_to_string@data,w
  3794     003C  00AD               	movwf	?_sprintf+1
  3795     003D  083F               	movf	Convert_uint32_to_string@str,w
  3796     003E  120A  118A  2006  120A  118A  	fcall	_sprintf
  3797     0043                     l317:
  3798     0043  0008               	return
  3799     0044                     __end_of_Convert_uint32_to_string:
  3800                           
  3801                           	psect	text18
  3802     0006                     __ptext18:	
  3803 ;; *************** function _sprintf *****************
  3804 ;; Defined at:
  3805 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  s               1    wreg     PTR unsigned char 
  3808 ;;		 -> main@str(11), 
  3809 ;;  fmt             1   12[BANK0 ] PTR const unsigned char 
  3810 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  s               1   17[BANK0 ] PTR unsigned char 
  3813 ;;		 -> main@str(11), 
  3814 ;;  f              11   18[BANK0 ] struct _IO_FILE
  3815 ;;  ret             2    0        int 
  3816 ;;  ap              1   16[BANK0 ] PTR void [1]
  3817 ;;		 -> ?_sprintf(2), 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  2   12[BANK0 ] int 
  3820 ;; Registers used:
  3821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       3       0       0       0
  3828 ;;      Locals:         0      13       0       0       0
  3829 ;;      Temps:          0       1       0       0       0
  3830 ;;      Totals:         0      17       0       0       0
  3831 ;;Total ram usage:       17 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 4
  3834 ;; This function calls:
  3835 ;;		_vfprintf
  3836 ;; This function is called by:
  3837 ;;		_Convert_uint32_to_string
  3838 ;;		_Convert_uint8_to_string
  3839 ;;		_Convert_uint16_to_string
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843     0006                     _sprintf:	
  3844                           ;psect for function _sprintf
  3845                           
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3849                           ;sprintf@s stored from wreg
  3850     0006  1283               	bcf	3,5	;RP0=0, select bank0
  3851     0007  1303               	bcf	3,6	;RP1=0, select bank0
  3852     0008  00B1               	movwf	sprintf@s
  3853     0009                     l2115:
  3854     0009  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3855     000A  00B0               	movwf	sprintf@ap
  3856     000B  0831               	movf	sprintf@s,w
  3857     000C  00B2               	movwf	sprintf@f
  3858     000D                     l2117:
  3859     000D  01B4               	clrf	sprintf@f+2
  3860     000E  01B5               	clrf	sprintf@f+3
  3861     000F                     l2119:
  3862     000F  01BB               	clrf	sprintf@f+9
  3863     0010  01BC               	clrf	sprintf@f+10
  3864     0011                     l2121:
  3865     0011  082C               	movf	sprintf@fmt,w
  3866     0012  00A8               	movwf	vfprintf@fmt
  3867     0013  3030               	movlw	(low (sprintf@ap| 0))& (0+255)
  3868     0014  00A9               	movwf	vfprintf@ap
  3869     0015  3032               	movlw	(low (sprintf@f| 0))& (0+255)
  3870     0016  120A  118A  2044  120A  118A  	fcall	_vfprintf
  3871     001B                     l2123:
  3872     001B  1283               	bcf	3,5	;RP0=0, select bank0
  3873     001C  1303               	bcf	3,6	;RP1=0, select bank0
  3874     001D  0834               	movf	sprintf@f+2,w
  3875     001E  0731               	addwf	sprintf@s,w
  3876     001F  00AF               	movwf	??_sprintf
  3877     0020  082F               	movf	??_sprintf,w
  3878     0021  0084               	movwf	4
  3879     0022  1383               	bcf	3,7	;select IRP bank0
  3880     0023  0180               	clrf	0
  3881     0024                     l899:
  3882     0024  0008               	return
  3883     0025                     __end_of_sprintf:
  3884                           
  3885                           	psect	text19
  3886     0044                     __ptext19:	
  3887 ;; *************** function _vfprintf *****************
  3888 ;; Defined at:
  3889 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;  fp              1    wreg     PTR struct _IO_FILE
  3892 ;;		 -> sprintf@f(11), 
  3893 ;;  fmt             1    8[BANK0 ] PTR const unsigned char 
  3894 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  3895 ;;  ap              1    9[BANK0 ] PTR PTR void 
  3896 ;;		 -> sprintf@ap(1), 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3899 ;;		 -> sprintf@f(11), 
  3900 ;;  cfmt            1   11[BANK0 ] PTR unsigned char 
  3901 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  2    8[BANK0 ] int 
  3904 ;; Registers used:
  3905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3911 ;;      Params:         0       2       0       0       0
  3912 ;;      Locals:         0       2       0       0       0
  3913 ;;      Temps:          0       0       0       0       0
  3914 ;;      Totals:         0       4       0       0       0
  3915 ;;Total ram usage:        4 bytes
  3916 ;; Hardware stack levels used: 1
  3917 ;; Hardware stack levels required when called: 3
  3918 ;; This function calls:
  3919 ;;		_vfpfcnvrt
  3920 ;; This function is called by:
  3921 ;;		_sprintf
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925     0044                     _vfprintf:	
  3926                           ;psect for function _vfprintf
  3927                           
  3928                           
  3929                           ;incstack = 0
  3930                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3931                           ;vfprintf@fp stored from wreg
  3932     0044  1283               	bcf	3,5	;RP0=0, select bank0
  3933     0045  1303               	bcf	3,6	;RP1=0, select bank0
  3934     0046  00AA               	movwf	vfprintf@fp
  3935     0047                     l2067:
  3936                           
  3937                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
