

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  2892     04A7  2CA9               	goto	u227_21
  2893     04A8  2CAA               	goto	u227_20
  2894     04A9                     u227_21:
  2895     04A9  2CB0               	goto	i1l382
  2896     04AA                     u227_20:
  2897     04AA                     i1l2074:
  2898                           
  2899                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 94:         EXT_RB7_LOW_HANDLER();
  2900     04AA  0858               	movf	_EXT_RB7_LOW_HANDLER,w
  2901     04AB  120A  118A  2030  120A  118A  	fcall	i1fptable
  2902     04B0                     i1l382:	
  2903                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 95:     }
  2904                           
  2905     04B0  0008               	return
  2906     04B1                     __end_of_ISR_RB7:
  2907                           
  2908                           	psect	text10
  2909     04B1                     __ptext10:	
  2910 ;; *************** function _ISR_RB6 *****************
  2911 ;; Defined at:
  2912 ;;		line 68 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  n               1    wreg     unsigned char 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  n               1    6[COMMON] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2926 ;;      Params:         0       0       0       0       0
  2927 ;;      Locals:         1       0       0       0       0
  2928 ;;      Temps:          0       0       0       0       0
  2929 ;;      Totals:         1       0       0       0       0
  2930 ;;Total ram usage:        1 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 2
  2933 ;; This function calls:
  2934 ;;		NULL
  2935 ;;		_rb_isr
  2936 ;; This function is called by:
  2937 ;;		_InterruptManager
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941     04B1                     _ISR_RB6:	
  2942                           ;psect for function _ISR_RB6
  2943                           
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in _ISR_RB6: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2947                           ;ISR_RB6@n stored from wreg
  2948     04B1  00F6               	movwf	ISR_RB6@n
  2949     04B2                     i1l2052:
  2950                           
  2951                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 69:     (INTCONbits.INTF = 0);
  2952     04B2  108B               	bcf	11,1	;volatile
  2953     04B3                     i1l2054:
  2954                           
  2955                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 70:     if(!n){
  2956     04B3  0876               	movf	ISR_RB6@n,w
  2957     04B4  1D03               	btfss	3,2
  2958     04B5  2CB7               	goto	u222_21
  2959     04B6  2CB8               	goto	u222_20
  2960     04B7                     u222_21:
  2961     04B7  2CC6               	goto	i1l2060
  2962     04B8                     u222_20:
  2963     04B8                     i1l2056:
  2964                           
  2965                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 71:     if(EXT_RB6_HIGH_HANDLER){
  2966     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2967     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2968     04BA  085B               	movf	_EXT_RB6_HIGH_HANDLER,w
  2969     04BB  1903               	btfsc	3,2
  2970     04BC  2CBE               	goto	u223_21
  2971     04BD  2CBF               	goto	u223_20
  2972     04BE                     u223_21:
  2973     04BE  2CD3               	goto	i1l373
  2974     04BF                     u223_20:
  2975     04BF                     i1l2058:
  2976                           
  2977                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 72:         EXT_RB6_HIGH_HANDLER();
  2978     04BF  085B               	movf	_EXT_RB6_HIGH_HANDLER,w
  2979     04C0  120A  118A  2030  120A  118A  	fcall	i1fptable
  2980                           
  2981                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 73:     }
  2982     04C5  2CD3               	goto	i1l373
  2983     04C6                     i1l2060:
  2984                           
  2985                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 77:         if(EXT_RB6_LOW_HANDLER){
  2986     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2987     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2988     04C8  085A               	movf	_EXT_RB6_LOW_HANDLER,w
  2989     04C9  1903               	btfsc	3,2
  2990     04CA  2CCC               	goto	u224_21
  2991     04CB  2CCD               	goto	u224_20
  2992     04CC                     u224_21:
  2993     04CC  2CD3               	goto	i1l373
  2994     04CD                     u224_20:
  2995     04CD                     i1l2062:
  2996                           
  2997                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 78:         EXT_RB6_LOW_HANDLER();
  2998     04CD  085A               	movf	_EXT_RB6_LOW_HANDLER,w
  2999     04CE  120A  118A  2030  120A  118A  	fcall	i1fptable
  3000     04D3                     i1l373:	
  3001                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 79:     }
  3002                           
  3003     04D3  0008               	return
  3004     04D4                     __end_of_ISR_RB6:
  3005                           
  3006                           	psect	text11
  3007     04D4                     __ptext11:	
  3008 ;; *************** function _ISR_RB5 *****************
  3009 ;; Defined at:
  3010 ;;		line 52 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  n               1    wreg     unsigned char 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  n               1    6[COMMON] unsigned char 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         1       0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0
  3027 ;;      Totals:         1       0       0       0       0
  3028 ;;Total ram usage:        1 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 2
  3031 ;; This function calls:
  3032 ;;		NULL
  3033 ;;		_rb_isr
  3034 ;; This function is called by:
  3035 ;;		_InterruptManager
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039     04D4                     _ISR_RB5:	
  3040                           ;psect for function _ISR_RB5
  3041                           
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _ISR_RB5: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3045                           ;ISR_RB5@n stored from wreg
  3046     04D4  00F6               	movwf	ISR_RB5@n
  3047     04D5                     i1l2040:
  3048                           
  3049                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 53:     (INTCONbits.INTF = 0);
  3050     04D5  108B               	bcf	11,1	;volatile
  3051     04D6                     i1l2042:
  3052                           
  3053                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 54:     if(!n){
  3054     04D6  0876               	movf	ISR_RB5@n,w
  3055     04D7  1D03               	btfss	3,2
  3056     04D8  2CDA               	goto	u219_21
  3057     04D9  2CDB               	goto	u219_20
  3058     04DA                     u219_21:
  3059     04DA  2CE9               	goto	i1l2048
  3060     04DB                     u219_20:
  3061     04DB                     i1l2044:
  3062                           
  3063                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 55:     if(EXT_RB5_HIGH_HANDLER){
  3064     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  3065     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  3066     04DD  085D               	movf	_EXT_RB5_HIGH_HANDLER,w
  3067     04DE  1903               	btfsc	3,2
  3068     04DF  2CE1               	goto	u220_21
  3069     04E0  2CE2               	goto	u220_20
  3070     04E1                     u220_21:
  3071     04E1  2CF6               	goto	i1l364
  3072     04E2                     u220_20:
  3073     04E2                     i1l2046:
  3074                           
  3075                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 56:         EXT_RB5_HIGH_HANDLER();
  3076     04E2  085D               	movf	_EXT_RB5_HIGH_HANDLER,w
  3077     04E3  120A  118A  2030  120A  118A  	fcall	i1fptable
  3078                           
  3079                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 57:     }
  3080     04E8  2CF6               	goto	i1l364
  3081     04E9                     i1l2048:
  3082                           
  3083                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 61:         if(EXT_RB5_LOW_HANDLER){
  3084     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  3085     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  3086     04EB  085C               	movf	_EXT_RB5_LOW_HANDLER,w
  3087     04EC  1903               	btfsc	3,2
  3088     04ED  2CEF               	goto	u221_21
  3089     04EE  2CF0               	goto	u221_20
  3090     04EF                     u221_21:
  3091     04EF  2CF6               	goto	i1l364
  3092     04F0                     u221_20:
  3093     04F0                     i1l2050:
  3094                           
  3095                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 62:         EXT_RB5_LOW_HANDLER();
  3096     04F0  085C               	movf	_EXT_RB5_LOW_HANDLER,w
  3097     04F1  120A  118A  2030  120A  118A  	fcall	i1fptable
  3098     04F6                     i1l364:	
  3099                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 63:     }
  3100                           
  3101     04F6  0008               	return
  3102     04F7                     __end_of_ISR_RB5:
  3103                           
  3104                           	psect	text12
  3105     04F7                     __ptext12:	
  3106 ;; *************** function _ISR_RB4 *****************
  3107 ;; Defined at:
  3108 ;;		line 37 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  n               1    wreg     unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  n               1    6[COMMON] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         1       0       0       0       0
  3124 ;;      Temps:          0       0       0       0       0
  3125 ;;      Totals:         1       0       0       0       0
  3126 ;;Total ram usage:        1 bytes
  3127 ;; Hardware stack levels used: 1
  3128 ;; Hardware stack levels required when called: 2
  3129 ;; This function calls:
  3130 ;;		NULL
  3131 ;;		_rb_isr
  3132 ;; This function is called by:
  3133 ;;		_InterruptManager
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     04F7                     _ISR_RB4:	
  3138                           ;psect for function _ISR_RB4
  3139                           
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _ISR_RB4: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3143                           ;ISR_RB4@n stored from wreg
  3144     04F7  00F6               	movwf	ISR_RB4@n
  3145     04F8                     i1l2028:
  3146                           
  3147                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 38:     (INTCONbits.INTF = 0);
